year,week,ili,ili_predicted,error,abs_error
2017.0,36.0,5.114285714285714,5.114285714285714,0.0,0.0
2017.0,37.0,5.257142857142857,7.275829017341557,-2.0186861601987003,2.0186861601987003
2017.0,38.0,5.357142857142857,9.279330849502829,-3.922187992359972,3.922187992359972
2017.0,39.0,4.628571428571428,11.734192009739655,-7.1056205811682265,7.1056205811682265
2017.0,40.0,3.3428571428571425,14.65807375178317,-11.315216608926029,11.315216608926029
2017.0,41.0,4.128571428571428,17.99563538848402,-13.86706395991259,13.86706395991259
2017.0,42.0,4.3428571428571425,21.606368518137064,-17.263511375279922,17.263511375279922
2017.0,43.0,4.142857142857143,25.256106181102304,-21.11324903824516,21.11324903824516
2017.0,44.0,4.971428571428571,28.633081038238746,-23.661652466810175,23.661652466810175
2017.0,45.0,5.542857142857143,31.393583104045177,-25.850725961188033,25.850725961188033
2017.0,46.0,6.385714285714286,33.22912420356969,-26.843409917855404,26.843409917855404
2017.0,47.0,8.742857142857144,33.934129282386266,-25.191272139529122,25.191272139529122
2017.0,48.0,14.085714285714285,33.449556324211464,-19.36384203849718,19.36384203849718
2017.0,49.0,24.142857142857142,31.86758390997643,-7.724726767119289,7.724726767119289
2017.0,50.0,36.214285714285715,29.3996097753429,6.814675938942816,6.814675938942816
2017.0,51.0,58.142857142857146,26.323437683921863,31.819419458935283,31.819419458935283
2017.0,52.0,74.18571428571428,22.928915129291237,51.25679915642304,51.25679915642304
2017.0,53.0,74.18571428571428,19.47581174790222,54.70990253781206,54.70990253781206
2018.0,1.0,72.9,16.169201423624596,56.730798576375406,56.730798576375406
2018.0,2.0,70.61428571428571,13.15096358679203,57.46332212749368,57.46332212749368
2018.0,3.0,60.185714285714276,10.502873636620388,49.68284064909389,49.68284064909389
2018.0,4.0,41.98571428571428,8.25638244772665,33.72933183798763,33.72933183798763
2018.0,5.0,34.58571428571428,6.40514322733209,28.180571058382192,28.180571058382192
2018.0,6.0,31.657142857142862,4.9176089884748295,26.739533868668033,26.739533868668033
2018.0,7.0,28.914285714285715,3.7480974328261465,25.16618828145957,25.16618828145957
2018.0,8.0,18.057142857142857,2.8455315874243707,15.211611269718485,15.211611269718485
2018.0,9.0,14.557142857142855,2.159644084950769,12.397498772192087,12.397498772192087
2018.0,10.0,11.971428571428572,1.644829989902964,10.326598581525607,10.326598581525607
2018.0,11.0,9.62857142857143,1.2620723442574222,8.366499084314007,8.366499084314007
2018.0,12.0,7.7,0.9794621770839707,6.72053782291603,6.72053782291603
2018.0,13.0,7.014285714285713,0.7718204510780703,6.242465263207643,6.242465263207643
2018.0,14.0,5.857142857142857,0.6198435618451693,5.237299295297688,5.237299295297688
2018.0,15.0,6.3,0.5090782858802047,5.790921714119795,5.790921714119795
2018.0,16.0,5.685714285714285,0.428919809667778,5.256794476046507,5.256794476046507
2018.0,17.0,6.957142857142857,0.37173515507452204,6.585407702068335,6.585407702068335
2018.0,18.0,6.299999999999999,0.33215235661305437,5.9678476433869445,5.9678476433869445
2018.0,19.0,6.042857142857143,0.30651822959669506,5.736338913260448,5.736338913260448
